A1,A2,t1,t2
63.57146,0.0,48.46338,-1.0
48.859375,0.0,50.21424,-1.0
0.0,0.0,-1.0,-1.0
190.75182,0.0,59.153046,-1.0
152.69489,0.0,17.64439,-1.0
0.0,0.0,-1.0,-1.0
108.868805,0.0,51.170063,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
136.85713,0.0,50.485596,-1.0
61.502953,0.0,27.621756,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.081547,0.0,35.545635,-1.0
50.288387,0.0,26.106323,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.58979,0.0,41.422153,-1.0
0.0,0.0,-1.0,-1.0
67.88383,0.0,29.236603,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
219.40057,0.0,53.41359,-1.0
0.0,0.0,-1.0,-1.0
102.03956,0.0,31.036896,-1.0
58.32075,0.0,41.740284,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.27082,0.0,41.442,-1.0
0.0,0.0,-1.0,-1.0
68.0196,0.0,47.79638,-1.0
0.0,0.0,-1.0,-1.0
100.501526,0.0,31.32502,-1.0
0.0,0.0,-1.0,-1.0
68.99659,0.0,40.301094,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.065777,0.0,37.12265,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.38691,0.0,27.70142,-1.0
80.49272,0.0,57.43431,-1.0
0.0,0.0,-1.0,-1.0
67.283485,0.0,45.694252,-1.0
86.49118,0.0,24.597038,-1.0
71.74634,0.0,47.643734,-1.0
67.80486,0.0,29.039701,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.496788,0.0,52.419193,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
104.3739,0.0,44.529453,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.4395,0.0,18.706602,-1.0
0.0,0.0,-1.0,-1.0
69.77639,0.0,41.2489,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
79.592766,0.0,52.824432,-1.0
72.288025,0.0,38.87539,-1.0
0.0,0.0,-1.0,-1.0
59.334408,0.0,56.724174,-1.0
157.07796,0.0,45.836376,-1.0
0.0,0.0,-1.0,-1.0
53.238335,0.0,48.307823,-1.0
0.0,0.0,-1.0,-1.0
61.607597,0.0,34.740593,-1.0
63.259598,0.0,39.877773,-1.0
0.0,0.0,-1.0,-1.0
82.3035,0.0,20.700554,-1.0
0.0,0.0,-1.0,-1.0
59.357452,0.0,46.532234,-1.0
67.98127,0.0,36.958054,-1.0
151.65134,0.0,43.482033,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
128.10495,0.0,48.80181,-1.0
0.0,0.0,-1.0,-1.0
69.79087,0.0,50.27435,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.444122,0.0,28.31433,-1.0
92.98764,0.0,34.233696,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.08175,0.0,36.188652,-1.0
54.57056,0.0,36.229603,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.59283,0.0,31.286247,-1.0
77.846756,0.0,40.127594,-1.0
57.270443,0.0,31.538057,-1.0
73.679756,0.0,37.396145,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
158.1206,0.0,37.54097,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
119.67733,0.0,34.18432,-1.0
66.35112,0.0,33.547955,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.708145,0.0,18.253325,-1.0
63.030544,0.0,18.012108,-1.0
202.116,0.0,52.813293,-1.0
51.492676,0.0,38.181553,-1.0
0.0,0.0,-1.0,-1.0
56.58775,0.0,38.682846,-1.0
0.0,0.0,-1.0,-1.0
53.622456,0.0,38.213337,-1.0
69.13387,0.0,31.82423,-1.0
0.0,0.0,-1.0,-1.0
57.477226,0.0,31.477055,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.462513,0.0,51.237747,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.53417,0.0,39.060776,-1.0
135.78195,0.0,36.285564,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
210.10039,0.0,36.84784,-1.0
80.64712,0.0,19.172918,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.74003,0.0,31.699589,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
183.06964,0.0,35.46711,-1.0
0.0,0.0,-1.0,-1.0
343.92645,0.0,25.128645,-1.0
71.258514,0.0,26.740961,-1.0
99.80083,0.0,32.125298,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.20643,0.0,31.291603,-1.0
210.61565,0.0,57.50922,-1.0
134.09454,0.0,44.87867,-1.0
71.670975,0.0,17.421497,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.491024,0.0,34.25338,-1.0
0.0,0.0,-1.0,-1.0
77.655876,0.0,44.542225,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
212.60815,0.0,30.844376,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.319088,0.0,38.42229,-1.0
55.89175,0.0,49.345276,-1.0
68.641594,0.0,20.195297,-1.0
93.606384,0.0,35.49092,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.2184,0.0,25.661667,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.60158,0.0,38.837368,-1.0
110.89355,0.0,37.117302,-1.0
87.58113,0.0,27.436928,-1.0
0.0,0.0,-1.0,-1.0
61.306976,0.0,29.314655,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.40619,0.0,23.387207,-1.0
62.055702,0.0,34.91264,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
91.081184,0.0,20.218208,-1.0
133.31136,0.0,47.350403,-1.0
267.44803,0.0,45.77618,-1.0
0.0,0.0,-1.0,-1.0
59.877037,0.0,21.926668,-1.0
296.82147,0.0,33.407803,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
161.80038,0.0,42.03377,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
81.9799,0.0,27.111282,-1.0
1250.7074,0.0,19.965925,-1.0
0.0,0.0,-1.0,-1.0
59.31805,0.0,16.81556,-1.0
124.7384,0.0,58.968716,-1.0
123.272224,0.0,37.39096,-1.0
156.12949,0.0,36.473835,-1.0
59.73078,0.0,21.906876,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.75252,0.0,38.35173,-1.0
183.88586,0.0,51.711094,-1.0
0.0,0.0,-1.0,-1.0
151.27644,0.0,50.46833,-1.0
0.0,0.0,-1.0,-1.0
77.91377,0.0,30.988518,-1.0
63.34513,0.0,29.569172,-1.0
60.85466,0.0,28.058874,-1.0
74.1388,0.0,37.53382,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.733727,0.0,35.672237,-1.0
57.903805,0.0,18.376902,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
77.978745,0.0,31.09236,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.008495,0.0,23.86976,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.263493,0.0,32.683147,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.108906,0.0,16.860085,-1.0
0.0,0.0,-1.0,-1.0
58.38375,0.0,29.908257,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.54767,0.0,17.814007,-1.0
327.76355,0.0,24.124495,-1.0
177.622,0.0,45.79261,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.45577,0.0,34.171024,-1.0
66.45618,0.0,55.465984,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.836823,0.0,22.060873,-1.0
63.64572,0.0,56.600002,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.976295,0.0,40.5845,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.75622,0.0,31.189718,-1.0
52.412064,0.0,55.641384,-1.0
0.0,0.0,-1.0,-1.0
71.38232,0.0,61.737232,-1.0
60.49198,0.0,44.06789,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.90126,0.0,43.32664,-1.0
441.25015,240.0,30.303593,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
227.39912,0.0,45.223427,-1.0
231.15092,240.0,36.265507,40.0
66.63748,0.0,52.476795,-1.0
185.00716,0.0,37.56031,-1.0
0.0,0.0,-1.0,-1.0
57.831036,0.0,34.977734,-1.0
0.0,0.0,-1.0,-1.0
517.12946,0.0,39.300823,-1.0
402.27454,0.0,56.452053,-1.0
106.1923,0.0,31.117126,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.06518,0.0,35.133396,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.083973,0.0,52.33311,-1.0
0.0,0.0,-1.0,-1.0
92.3042,0.0,36.124287,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.45669,0.0,25.590033,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
95.84888,0.0,22.718918,-1.0
53.519024,0.0,26.864813,-1.0
170.60406,0.0,34.96628,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.99589,0.0,49.779324,-1.0
74.31608,0.0,57.797398,-1.0
54.226997,0.0,36.782146,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.996803,0.0,36.476894,-1.0
0.0,0.0,-1.0,-1.0
165.83955,0.0,44.89573,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.941956,0.0,32.48682,-1.0
54.421597,0.0,29.681713,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.108253,0.0,36.206764,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
97.13802,0.0,28.966581,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.132385,0.0,40.579967,-1.0
64.659515,0.0,31.720873,-1.0
215.97104,0.0,21.91372,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.316574,0.0,54.61421,-1.0
130.36636,0.0,38.113213,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.260147,0.0,50.378925,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
144.36641,0.0,56.630447,-1.0
0.0,0.0,-1.0,-1.0
89.579,0.0,59.38863,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
254.68861,0.0,36.184208,-1.0
51.38141,0.0,51.646286,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.14961,0.0,40.41089,-1.0
59.415577,0.0,55.87708,-1.0
58.972088,0.0,33.390247,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
109.55832,0.0,37.91875,-1.0
0.0,0.0,-1.0,-1.0
62.75389,0.0,29.075855,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.730278,0.0,35.33503,-1.0
0.0,0.0,-1.0,-1.0
69.470924,0.0,35.857914,-1.0
83.49379,0.0,52.89642,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.977158,0.0,33.825344,-1.0
78.27501,0.0,60.073357,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.674126,0.0,59.45465,-1.0
52.115467,0.0,39.661728,-1.0
0.0,0.0,-1.0,-1.0
65.35192,0.0,31.394445,-1.0
167.31197,0.0,52.884777,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.506527,0.0,42.70602,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
81.576454,0.0,47.8378,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
104.19031,0.0,55.960094,-1.0
0.0,0.0,-1.0,-1.0
59.062737,0.0,23.1183,-1.0
57.02102,0.0,30.238298,-1.0
88.19262,0.0,62.40706,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
328.5242,0.0,58.205894,-1.0
143.44652,0.0,56.18689,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.25372,0.0,42.325573,-1.0
0.0,0.0,-1.0,-1.0
56.13724,0.0,47.442883,-1.0
66.68537,0.0,41.0331,-1.0
53.257236,0.0,36.685608,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
195.01569,240.0,51.164032,40.0
0.0,0.0,-1.0,-1.0
86.80206,240.0,31.976442,40.0
0.0,0.0,-1.0,-1.0
66.82462,0.0,46.973026,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.795868,0.0,29.08623,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
175.87553,0.0,17.461756,-1.0
63.140873,0.0,22.738283,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.640884,0.0,32.651924,-1.0
47.83031,0.0,45.8505,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
95.53614,0.0,24.378267,-1.0
0.0,0.0,-1.0,-1.0
198.22444,0.0,57.73636,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
196.80229,0.0,55.689182,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.855286,0.0,43.332935,-1.0
0.0,0.0,-1.0,-1.0
72.2314,0.0,45.895645,-1.0
54.700066,0.0,20.529047,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.16893,0.0,34.136574,-1.0
0.0,0.0,-1.0,-1.0
55.83207,0.0,26.399786,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
206.33556,0.0,38.64616,-1.0
0.0,0.0,-1.0,-1.0
167.08328,0.0,31.84234,-1.0
61.877792,0.0,35.561974,-1.0
63.329826,0.0,56.680138,-1.0
0.0,0.0,-1.0,-1.0
53.542744,0.0,55.87935,-1.0
0.0,0.0,-1.0,-1.0
429.13535,240.0,35.00539,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
123.32597,0.0,42.229843,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.47847,0.0,28.77707,-1.0
90.7739,0.0,35.87245,-1.0
0.0,0.0,-1.0,-1.0
118.992386,0.0,20.726862,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
150.9193,0.0,28.76372,-1.0
56.315674,0.0,50.83186,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
88.60434,0.0,49.863743,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.55855,0.0,36.09563,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.879166,0.0,37.82632,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
92.47995,0.0,54.172646,-1.0
0.0,0.0,-1.0,-1.0
115.197395,0.0,31.668192,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.55892,0.0,16.629198,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
275.43152,0.0,36.537018,-1.0
0.0,0.0,-1.0,-1.0
93.57903,0.0,39.46592,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
205.74997,0.0,36.35046,-1.0
166.2513,0.0,57.410553,-1.0
60.01735,0.0,42.47877,-1.0
54.819595,0.0,58.02201,-1.0
0.0,0.0,-1.0,-1.0
212.37808,0.0,41.210102,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.368454,0.0,28.255733,-1.0
63.608154,0.0,47.73508,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.838802,0.0,37.04747,-1.0
79.545906,0.0,48.06325,-1.0
57.58531,0.0,55.64042,-1.0
108.2311,0.0,29.254759,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.40755,0.0,51.658302,-1.0
57.55607,0.0,35.233105,-1.0
158.8068,0.0,35.588318,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
417.0784,0.0,47.90465,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
127.00979,0.0,57.75322,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
133.36377,0.0,25.681002,-1.0
54.617287,0.0,20.538399,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
175.90535,0.0,39.293427,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.931984,0.0,43.78609,-1.0
108.83224,0.0,27.357475,-1.0
170.53973,0.0,45.744476,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
139.17058,0.0,26.659683,-1.0
66.49826,0.0,37.27126,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.359695,0.0,30.221754,-1.0
0.0,0.0,-1.0,-1.0
79.8484,0.0,49.676506,-1.0
0.0,0.0,-1.0,-1.0
52.995575,0.0,33.78236,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
150.62627,0.0,37.66845,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
166.4714,0.0,21.34267,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.918083,0.0,52.19234,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.755806,0.0,37.547096,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.45844,0.0,20.228197,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
171.67274,0.0,39.01866,-1.0
0.0,0.0,-1.0,-1.0
316.59088,0.0,21.805443,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.975674,0.0,31.830994,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.948586,0.0,18.815971,-1.0
86.50869,0.0,56.5469,-1.0
65.74347,0.0,39.274883,-1.0
156.94812,0.0,35.403793,-1.0
0.0,0.0,-1.0,-1.0
242.73123,240.0,38.04948,40.0
65.99472,0.0,37.376633,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
185.75887,0.0,44.60829,-1.0
57.889748,0.0,46.319588,-1.0
0.0,0.0,-1.0,-1.0
58.893642,0.0,32.13507,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.151474,0.0,25.857662,-1.0
0.0,0.0,-1.0,-1.0
65.66695,0.0,43.29705,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
134.83096,0.0,43.908257,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.809402,0.0,52.30223,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
